field,section,data_type,accepted,entry_guidance
ID,Study Details,integer,Must be present (integer),Study ID
extractor,Study Details,free text (initials),Extractor initials (two capitals preferred),Initials of extractor
first_author,Study Details,free text,Free text; NA if not available/reported,First author's last name
pub_year,Study Details,integer (year),4-digit year; NA if not available/reported,Publication year
country,Study Details,free text (semicolon-separated for multiple entries),Free text; separate multiple entries with semicolons; NA if not available/reported,Country/Countries where study was conducted
study_design,Study Characteristics,free text,Free text; NA if not available/reported,"Study Design (for case reports or small series, use the case report form)"
aims,Study Characteristics,free text,Free text; NA if not available/reported,Aims of the Study
participant_number,Study Characteristics,integer (NA allowed),Integer; NA if not available/reported,Number of participants
age_central_measure,Study Characteristics,categorical (single-select),"mean, median, NA","Age - measure of central tendency. Select one of the following:
- mean
- median
NA = not available, NA, not reported"
age_central,Study Characteristics,numeric (NA allowed),Numeric; NA if not available/reported,Age - value of central tendency (numeric)
age_variability_measure,Population Characteristics,categorical (single-select),"SD, SE, 95CI, IQR, range, NA","Age - measure of variability (listed in order of preference)

SD = standard deviation (1st preference)
SE = standard error (2nd)
95CI = 95% confidence interval (3rd)
IQR = interquartile range
range = range (5th)
NA = not available, not reported (6th)"
age_variability,Population Characteristics,free text,Free text; NA if not available/reported,Age - value(s) of variability
ethnicity,Population Characteristics,categorical (single-select),"white, africa, E_asia, S_asia, SE_asia, latin, mixed, other, NA","Ethnicity (select one)
- white = White/Caucasian
- africa = African/ Afro-Caribbean
- E_asia = East Asia (Japan, Korea, China)
- S_asia = South Asia (India, Pakistan, Bangladesh, Sri Lanka)
- SE_asia = South East Asian (everything East of India and South of China which will cover Thailand, Malaysia, Singapore)
- latin = Latin American (non-African origin; central and S America, without Caribbean)
- other = other (specify in next column)"
ethnicity_specify,Population Characteristics,free text,Free text; NA if not available/reported,"Ethnicity (specify)
If you selected ""other"", specify with text. Otherwise leave blank."
percent_males,Population Characteristics,numeric percent 0-100 (NA allowed),Numeric 0-100; decimals allowed; NA if not available/reported,"Percent Males
Male patients/Total patients. List the value to two decimal places (e.g. ""45.55"")"
included_diagnosis,Population Characteristics,categorical (single-select),"Stiff_Person, Stiff_Limb, PERM, SPSD, mixed, new_category, other, NA","Diagnosis of participants included (select)
- Stiff_Person
- Stiff_Limb
- PERM
- new_category = new category if identified, specify
- mixed = mixed population
- other = other, specify in next column
- NA = not available, NA, not reported"
included_diagnosis_specify,Population Characteristics,free text,Free text; NA if not available/reported,"Diagnosis (specify)
If you selected new_category or other, specify with text"
diagnostic_criteria,Population Characteristics,free text,Free text; NA if not available/reported,"Criteria used to make the diagnosis
Provide below the details of the criteria used to make the diagnosis - copy and paste from text if needed (no special characters)"
disease_severity,Population Characteristics,free text,Free text; NA if not available/reported,"Disease Severity
If the study recruited patients with a specified severity - Copy and paste from manuscript the explanation of severity and how this was defined."
first_manifestation,Population Characteristics,free text,Free text; NA if not available/reported,"First manifestation
If study reports first symptoms of a group of participants, copy and paste below from the manuscript. If details for individual cases provided, use case report form."
spsd_symptom,Disease Characteristics,categorical (single-select),"stiffness, spasms, startle, multiple, other, NA","SPSD symptoms in early disease (select)
- stiffness
- spasms
- startle = excessive startle
- multiple = multiple, specify in next col
- other = other, specify in next col"
spsd_symptom_multiple,Disease Characteristics,free text (semicolon-separated for multiple entries),Free text; separate multiple entries with semicolons; NA if not available/reported,"Additional data for previous column - if multiple symptoms reported
List symptoms as text, separated with semicolons. Otherwise, leave blank."
spsd_symptom_other,Disease Characteristics,free text (semicolon-separated for multiple entries),Free text; separate multiple entries with semicolons; NA if not available/reported,"Additional data for previous column - if other symptoms reported
List symptoms as text, separated with semicolons. Otherwise, leave blank."
stiffness_onset_distribution,Disease Characteristics,categorical (single-select),"lumb_prox_LE, distal_LE, UE, axial, trismus, multiple, generalised, other, NA","Stiffness distribution at onset (select)
- lumb_prox_LE = lumbar/proximal legs
- distal_LE = distal leg(s)
- UE = arm(s) / upper extremity
- axial = axial(thoracic,neck)
- multiple = multiple, but not generalised (specify in next col)
- generalised = generalised
- other = other, specify in next col"
