sheet,field,section,definition,data_type,accepted,entry_guidance
Case Report Form,extractor,0. General / extraction metadata,Initials of extractor,free text,Initials (two capital letters),Initials of extractor
Case Report Form,Reference,1.section: Identifier and case vignette,ID,numeric,must be present,ID
Case Report Form,case_ID,1.section: Identifier and case vignette,Case reference within the article (case#),free text,Free text (keep concise); NA if not applicable/reported,Case reference within the article (case#)
Case Report Form,age_description,1.section: Identifier and case vignette,Age at description,numeric (years; integer or decimal),Numeric; decimals allowed (years),Age at description
Case Report Form,sex,1.section: Identifier and case vignette,Sex: M or F,categorical (M/F/NA),"M, F, NA",Sex: M or F
Case Report Form,ethnicity,section:  basic demographic data,Ethnicity (select one),free text,Free text; NA if not available,"Ethnicity (select one)
- white = White/Caucasian
- africa = African/ Afro-Caribbean
- E_asia = East Asia (Japan, Korea, China)
- S_asia = South Asia (India, Pakistan, Bangladesh, Sri Lanka)
- SE_asia = South East Asian (everything East of India and South of China which will cover Thailand, Malaysia, Singapore)
- latin = Latin American (non-African origin; central and S America, without Caribbean)
- other = other (specify in next column)"
Case Report Form,age_onset,section:  basic demographic data,Age at onset,numeric (years; integer or decimal),Numeric; decimals allowed (years),Age at onset
Case Report Form,FU_duration,section:  basic demographic data,Follow Up (years),numeric (years; integer or decimal),Numeric; decimals allowed (years),Follow Up (years)
Case Report Form,time_to_diagnosis,section:  basic demographic data,Time to diagnosis (years),numeric (years; integer or decimal),Numeric; decimals allowed (years),Time to diagnosis (years)
Case Report Form,first_manifestation,section:  basic demographic data,First manifestation (select),categorical (single-select),"stiffness, spasms, startle, multiple, other","First manifestation (select)
- stiffness
- spasms
- startle = excessive startle
- multiple = multiple, specify in next cols
- other = other, specify in next cols"
Case Report Form,first_manifestation_multiple,section:  basic demographic data,First manifestation (multiple),categorical (multi-select) or free text,As per code list in the column description,First manifestation (multiple)
Case Report Form,first_manifestation_other,section:  basic demographic data,First manifestation (other),free text,Free text (keep concise); NA if not applicable/reported,First manifestation (other)
