covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
25,baseline_random,,Identification of a dominant epitope of glutamic acid decarboxylase (GAD-65) recognized by autoantibodies in stiff-man syndrome.,"Butler, M H; Solimena, M; Dirkx, R Jr; Hayday, A; De Camilli, P",1993,25_Butler-1993-Identification of a dominant epito.pdf,C:\Projects\sps-review\data\extraction_json\text\25.json,False,,,10,False,False,0,0,,"Identificationofa Dominant EpitopeofGlutamic AcidDecarboxylase(GAD-65) Recognizedby AutoantibodiesinStiffMan Syndrome By MargaretHusta Butler,*MicheleSolimena,*RonaldDirkx,Jr.,* AdrianHaydayj and PietroDe Camilli* From the 'Department of Ce",,
29,baseline_random,,Significant improvement of stiff-person syndrome after paraspinal injection of botulinum toxin A.,"Davis, D; Jabbari, B",1993,29_davis1993.pdf,C:\Projects\sps-review\data\extraction_json\text\29.json,False,,,3,False,False,0,0,,"Movement Disorders Vol. 8, No. 3, 1993, pp. 371-373 0 1993 Movement Disorder Society Brief Report Significant Improvement of Stiff-Person Syndrome After Paraspinal Injection of Botulinum Toxin A Dave Davis and """"rahman Jabbari Departments o",,
34,baseline_random,,A novel antineuronal antibody in stiff-man syndrome.,"Darnell, R B; Victor, J; Rubin, M; Clouston, P; Plum, F",1993,34_Darnell-1993-A novel antineuronal antibody in stiff-man syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\34.json,False,,,9,False,False,0,0,,"A novel antineuronal antibody in stiff-man syndrome Robert B. Darnell, MD, PhD; Jonathan Victor, MD, PhD; Michael Rubin, MD, FRCP(C); Paul Clouston, MBBS, FRACP; and Fred Plum, MD Article abstract-Two-thirds of stiff-man syndrome (SMS) pati",,
133,baseline_random,,Botulinum toxin A improves muscle spasms and rigidity in stiff-person syndrome.,"Liguori, R; Cordivari, C; Lugaresi, E; Montagna, P",1997,133_Liguori-1997-Botulinum toxin A improves muscle.pdf,C:\Projects\sps-review\data\extraction_json\text\133.json,False,,,4,False,False,0,0,,"Movement Dlsorrler~! Vol. 12, No. 6, 1997, pp. 1060-1063 0 1997 Movemcnt Disorder Society Brief Report Botulinum Toxin A Improves Muscle Spasms and Rigidity in S tiff-Person Syndrome Rocco Liguori, Carla Cordivari, Elio Lugaresi, and Pasqua",,
139,baseline_random,,Stiff-man syndrome in a woman with breast cancer: an uncommon central nervous system paraneoplastic syndrome.,"Rosin, L; DeCamilli, P; Butler, M; Solimena, M; Schmitt, H P; Morgenthaler, N; Meinck, H M",1998,139_Rosin-1998-Stiff-man syndrome in a woman with.pdf,C:\Projects\sps-review\data\extraction_json\text\139.json,False,,,6,False,False,0,0,,"Stiff-man syndrome in a woman with breast can.cer An uncommon central nervous system paraneoplastic syndrome L. Rosin, MD; P. DeCamilli, MD; M. Butler, MD; M. Solimena, MD; H.-P. Schmitt, MD; N. Morgenthaler, MD; and H.-M. Meinck, MD Articl",,
140,baseline_random,,Stiff-leg syndrome: a focal form of stiff-man syndrome.,"Saiz, A; Graus, F; Valldeoriola, F; Valls-Sole, J; Tolosa, E",1998,140_Saiz-1998-Stiff-leg syndrome_ a focal form of.pdf,C:\Projects\sps-review\data\extraction_json\text\140.json,False,,,4,False,False,0,0,,"Our results hrther support a role for metabolic dys- function and oxidative damage in the pathogenesis of HD. Moreover, our data suggest that mutant hunting- tin induces defective mitochondrial function in muscle. In addition, our findings ",,
166,baseline_random,,Stiffman syndrome.,"Pagarkar, W; Khopkar, S; Agrawal, M",1998,166_Stiffman syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\166.json,False,,,3,False,False,0,0,,"Waheeda Pagarkar Suryakant Khopkar Mukesh Agrawal From the Department of Pediatrics, T.N.M. College and B.Y.L. Nair Ch Hospital, Mumbai 400 008, India. Reprint requests: Dr. Mukesh Agrawal, Professor of Pediatrics, T.N.M.C. and B.Y.L. Nair ",,
182,baseline_random,,Plasmapheresis and immunosuppression in stiff-man syndrome with type 1 diabetes: a 2-year study.,"Hao, W; Davis, C; Hirsch, I B; Eng, L J; Daniels, T; Walsh, D; Lernmark, A",1999,182_Hao-1999-Plasmapheresis and immunosuppression.pdf,C:\Projects\sps-review\data\extraction_json\text\182.json,False,,,5,False,False,0,0,,Wei Hao Connie Davis Irl B. Hirsch Lily J. Eng Terri Daniels Daniel Walsh Åke Lernmark Plasmapheresis and immunosuppression in stiff-man syndrome with type 1 diabetes: a 2-year study Received: 9 March 1998 Received in revised form: 10 Decem,,
187,baseline_random,,Long-term remission of refractory stiff-man syndrome after treatment with intravenous immunoglobulin.,"Khanlou, H; Eiger, G",1999,187_Khanlou Long-term Remission of Refractory Stiff-Man Syndrome After Treatment With Intravenous Immunoglobulin.pdf,C:\Projects\sps-review\data\extraction_json\text\187.json,False,,,2,False,False,0,0,,"Case Report Long-term Remission of Refractory Stiff-Man Syndrome After Treatment With Intravenous Immunoglobulin HOMA YOUN KHANLOU, MD, AND GLENN EIGER, MD The stiff-man syndrome is a rare neuromuscular disorder characterized by progressive",,
214,baseline_random,,Plasma exchange in stiff-man syndrome.,"Shariatmadar, S; Noto, T A",2001,214_Shariatmadar-2001-Plasma exchange in stiff-man.pdf,C:\Projects\sps-review\data\extraction_json\text\214.json,False,,,4,False,False,0,0,,"Plasma Exchange in Stiff-Man Syndrome S. Shariatmadar and Thomas A. Noto Department of Pathology, Transfusion Medicine Services, University of Miami/Jackson Memorial Medical Center, Miami, Florida, U.S.A. Abstract: Stiff-man syndrome (STS) ",,
224,baseline_random,,Specific phobia is a frequent non-motor feature in stiff man syndrome.,"Henningsen, P; Meinck, H-M",2003,224_Henningsen-2003-Specific phobia is a frequent.pdf,C:\Projects\sps-review\data\extraction_json\text\224.json,False,,,4,False,False,0,0,,"PAPER Specific phobia is a frequent non-motor feature in stiff man syndrome P Henningsen, H-M Meinck ............................................................................................................................. J Neurol Neur",,
288,baseline_random,,Brain gamma-aminobutyric acid changes in stiff-person syndrome.,"Levy, Lucien M; Levy-Reis, Igor; Fujii, Mavis; Dalakas, Marinos C",2005,288_Levy-2005-Brain gamma-aminobutyric acid change.pdf,C:\Projects\sps-review\data\extraction_json\text\288.json,False,,,5,False,False,0,0,,"ORIGINAL CONTRIBUTION Brain /H9253-Aminobutyric Acid Changes in Stiff-Person Syndrome Lucien M. Levy, MD, PhD; Igor Levy-Reis, MD; Mavis Fujii, MD; Marinos C. Dalakas, MD Background: Patients with stiff-person syndrome (SPS) have circulatin",,
291,baseline_random,,Minimal change nephrotic syndrome with stiff-person syndrome: is there a link?.,"Ergun, Ihsan; Akbostanci, M Cenk; Canbakan, Basol; Kocer, Bilge; Ensari, Arzu; Nergizoglu, Gokhan; Keven, Kenan",2005,291_Ergun Minimal Change Nephrotic Syndrome With Stiff-Person Syndrome Is There a Link.pdf,C:\Projects\sps-review\data\extraction_json\text\291.json,False,,,4,False,False,0,0,,"CASE REPORT Minimal Change Nephrotic Syndrome With Stiff-Person Syndrome: Is There a Link? Ihsan Ergün, MD, M. Cenk Akbostanci, MD, Bas¸ol Canbakan, MD, Bilge Koçer, MD, Arzu Ensari, MD, Gökhan Nergizogˇlu, MD, and Kenan Keven, MD ● Stiff-p",,
296,baseline_random,,Downbeating nystagmus and muscle spasms in a patient with glutamic-acid decarboxylase antibodies.,"Ances, Beau M; Dalmau, Josep O; Tsai, Jean; Hasbani, M Josh; Galetta, Steven L",2005,296_ances Downbeating Nystagmus and Muscle Spasms in a Patient with Glutamic-acid Decarboxylase Antibodies.pdf,C:\Projects\sps-review\data\extraction_json\text\296.json,False,,,3,False,False,0,0,,"moscopy showed resolving retinal hemorrhages and a pale disk. Intraocular parasites can give rise to a variety of clinical signs, predominantly uveitis and secondary glaucoma. 1 Management depends on their identiﬁcation and removal. Here th",,
